config_id,F,n_amrs,n_elevators,demand,model,size,arm,favorable_corner,makespan
0,3,5,1,uniform,abstraction,8,random,LC_LI,156.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,105.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,122.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,162.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,132.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,132.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,112.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,124.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,138.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,90.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,136.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,109.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,131.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,112.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,151.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,93.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,141.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,90.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,153.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,147.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,138.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,157.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,86.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,75.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,129.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,162.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,147.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,156.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,152.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,167.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,148.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,138.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,75.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,100.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,80.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,176.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,158.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,151.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,134.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,100.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,162.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,66.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,95.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,81.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,146.0
0,3,5,1,uniform,abstraction,8,random,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,122.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,122.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,147.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,117.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,76.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,161.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,134.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,146.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,113.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,71.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,109.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,147.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,109.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,103.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,103.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,132.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,95.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,126.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,76.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,172.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,84.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,124.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,117.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,152.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,129.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,152.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,161.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,161.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,148.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,138.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,138.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,108.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,181.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,152.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,118.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,152.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,137.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,172.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,156.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,147.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,85.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,105.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,122.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,146.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,128.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,127.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,71.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,80.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,142.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,109.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,143.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,114.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,123.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,115.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,181.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,119.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,133.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,104.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,134.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,166.0
0,3,5,1,uniform,abstraction,8,HC_HI,LC_LI,128.0
